,statecounty,allrace_cvd_mortality_per_100k_2018_2020,api_cvd_mortality_per_100k_2018_2020
0,02Aleutians East,182.4,
1,02Aleutians West,172.6,
2,02Anchorage,255.6,179.7
3,02Bethel,343.4,
4,02Bristol Bay,,
5,02Denali,218.6,
6,02Dillingham,363.3,
7,02Fairbanks North Star,283.5,218.1
8,02Haines,225.4,
9,02Hoonah-Angoon,211.5,
10,02Juneau,228.9,
11,02Kenai Peninsula,260.9,188.4
12,02Ketchikan Gateway,275.3,
13,02Kodiak Island,268.2,233.2
14,02Kusilvak,52.2,
15,02Lake and Peninsula,277.9,
16,02Matanuska-Susitna,223.2,181.2
17,02Nome,442.1,
18,02North Slope,278.8,
19,02Northwest Arctic,404.7,
20,02Petersburg,218.8,
21,02Prince of Wales-Hyder,279.5,
22,02Sitka,148.6,
23,02Skagway,,
24,02Southeast Fairbanks,290.3,
25,02Valdez-Cordova,273.8,179.9
26,02Wrangell,265.4,
27,02Yakutat,,
28,02Yukon-Koyukuk,273.4,
29,01Autauga County,401.0,
30,01Baldwin County,353.7,205.4
31,01Barbour County,575.2,
32,01Bibb County,503.7,107.2
33,01Blount County,463.6,104.7
34,01Bullock County,473.7,
35,01Butler County,425.9,
36,01Calhoun County,616.2,
37,01Chambers County,377.3,
38,01Cherokee County,421.9,
39,01Chilton County,481.5,
40,01Choctaw County,545.8,
41,01Clarke County,461.4,
42,01Clay County,516.2,
43,01Cleburne County,534.9,
44,01Coffee County,526.7,
45,01Colbert County,484.8,
46,01Conecuh County,480.3,
47,01Coosa County,453.2,
48,01Covington County,524.2,
49,01Crenshaw County,523.4,
50,01Cullman County,559.4,
51,01Dale County,427.8,
52,01Dallas County,638.5,
53,01DeKalb County,478.6,
54,01Elmore County,480.4,
55,01Escambia County,432.7,201.0
56,01Etowah County,528.0,
57,01Fayette County,432.2,
58,01Franklin County,501.8,
59,01Geneva County,432.1,
60,01Greene County,476.8,
61,01Hale County,476.3,
62,01Henry County,385.3,
63,01Houston County,374.9,
64,01Jackson County,548.8,191.7
65,01Jefferson County,383.5,106.4
66,01Lamar County,416.1,
67,01Lauderdale County,373.9,
68,01Lawrence County,468.9,
69,01Lee County,294.6,90.5
70,01Limestone County,462.9,181.2
71,01Lowndes County,468.2,
72,01Macon County,612.1,
73,01Madison County,404.6,190.0
74,01Marengo County,539.3,
75,01Marion County,494.4,
76,01Marshall County,461.8,214.8
77,01Mobile County,470.1,221.9
78,01Monroe County,396.1,
79,01Montgomery County,330.5,103.3
80,01Morgan County,491.4,185.1
81,01Perry County,526.2,
82,01Pickens County,491.0,
83,01Pike County,461.9,
84,01Randolph County,534.1,
85,01Russell County,347.0,214.6
86,01St. Clair County,400.4,81.6
87,01Shelby County,304.3,105.0
88,01Sumter County,457.5,
89,01Talladega County,522.7,
90,01Tallapoosa County,482.1,
91,01Tuscaloosa County,441.1,134.7
92,01Walker County,802.6,337.4
93,01Washington County,410.5,213.1
94,01Wilcox County,591.6,
95,01Winston County,466.3,
96,05Arkansas County,421.3,
97,05Ashley County,473.8,
98,05Baxter County,374.4,
99,05Benton County,335.5,237.6
100,05Boone County,522.8,
101,05Bradley County,534.2,
102,05Calhoun County,454.6,
103,05Carroll County,430.4,258.4
104,05Chicot County,458.7,
105,05Clark County,445.2,
106,05Clay County,441.8,
107,05Cleburne County,307.8,
108,05Cleveland County,446.8,
109,05Columbia County,436.9,
110,05Conway County,383.2,
111,05Craighead County,459.6,
112,05Crawford County,421.1,241.7
113,05Crittenden County,454.6,220.9
114,05Cross County,455.8,
115,05Dallas County,449.4,
116,05Desha County,590.3,
117,05Drew County,410.9,
118,05Faulkner County,382.1,188.5
119,05Franklin County,463.2,453.3
120,05Fulton County,388.6,
121,05Garland County,434.9,
122,05Grant County,396.5,196.1
123,05Greene County,375.4,
124,05Hempstead County,463.1,
125,05Hot Spring County,462.6,
126,05Howard County,521.2,
127,05Independence County,535.8,
128,05Izard County,411.6,
129,05Jackson County,459.1,
130,05Jefferson County,487.4,193.5
131,05Johnson County,447.7,
132,05Lafayette County,455.3,
133,05Lawrence County,444.3,
134,05Lee County,457.6,
135,05Lincoln County,506.9,
136,05Little River County,495.3,
137,05Logan County,456.7,345.2
138,05Lonoke County,322.5,188.3
139,05Madison County,567.2,
140,05Marion County,423.8,
141,05Miller County,525.7,
142,05Mississippi County,576.6,
143,05Monroe County,567.9,
144,05Montgomery County,396.0,
145,05Nevada County,449.3,
146,05Newton County,472.1,
147,05Ouachita County,435.4,
148,05Perry County,391.1,
149,05Phillips County,330.7,
150,05Pike County,436.3,
151,05Poinsett County,585.0,
152,05Polk County,448.5,
153,05Pope County,419.7,
154,05Prairie County,425.9,
155,05Pulaski County,344.0,194.8
156,05Randolph County,392.2,
157,05St. Francis County,482.9,
158,05Saline County,348.2,206.0
159,05Scott County,429.5,246.8
160,05Searcy County,399.8,
161,05Sebastian County,431.0,261.3
162,05Sevier County,455.4,
163,05Sharp County,459.1,
164,05Stone County,336.0,
165,05Union County,412.6,
166,05Van Buren County,340.0,
167,05Washington County,671.6,581.6
168,05White County,490.7,
169,05Woodruff County,507.5,
170,05Yell County,509.7,
171,60American Samoa County,9.1,
172,04Apache County,272.1,
173,04Cochise County,301.9,127.2
174,04Coconino County,211.1,243.1
175,04Gila County,350.8,164.7
176,04Graham County,294.2,151.4
177,04Greenlee County,305.1,
178,04La Paz County,382.4,185.9
179,04Maricopa County,262.5,157.0
180,04Mohave County,383.0,211.7
181,04Navajo County,307.0,
182,04Pima County,265.0,157.0
183,04Pinal County,237.8,158.0
184,04Santa Cruz County,222.6,126.3
185,04Yavapai County,268.6,162.0
186,04Yuma County,258.5,156.2
187,06Alameda County,213.4,131.2
188,06Alpine County,336.9,
189,06Amador County,312.6,178.6
190,06Butte County,326.9,208.0
191,06Calaveras County,300.0,213.5
192,06Colusa County,304.8,157.3
193,06Contra Costa County,200.5,118.9
194,06Del Norte County,305.8,187.9
195,06El Dorado County,248.4,157.1
196,06Fresno County,341.7,273.3
197,06Glenn County,316.8,188.8
198,06Humboldt County,308.4,202.4
199,06Imperial County,257.7,174.7
200,06Inyo County,333.6,234.2
201,06Kern County,383.2,222.9
202,06Kings County,334.4,269.4
203,06Lake County,314.4,132.2
204,06Lassen County,354.6,239.7
205,06Los Angeles County,292.7,189.5
206,06Madera County,287.6,272.8
207,06Marin County,170.1,110.7
208,06Mariposa County,312.0,263.9
209,06Mendocino County,278.1,165.7
210,06Merced County,308.5,248.1
211,06Modoc County,345.4,235.0
212,06Mono County,223.8,203.2
213,06Monterey County,213.6,169.1
214,06Napa County,243.8,141.9
215,06Nevada County,251.3,196.6
216,06Orange County,252.2,162.0
217,06Placer County,235.5,164.7
218,06Plumas County,342.6,254.2
219,06Riverside County,338.7,204.4
220,06Sacramento County,280.4,188.2
221,06San Benito County,230.9,160.5
222,06San Bernardino County,368.5,195.2
223,06San Diego County,243.1,167.8
224,06San Francisco County,211.8,158.5
225,06San Joaquin County,304.1,207.4
226,06San Luis Obispo County,217.3,190.4
227,06San Mateo County,204.4,146.7
228,06Santa Barbara County,251.1,198.0
229,06Santa Clara County,182.8,120.7
230,06Santa Cruz County,195.4,144.1
231,06Shasta County,375.7,270.1
232,06Sierra County,320.2,
233,06Siskiyou County,310.0,161.2
234,06Solano County,218.0,154.4
235,06Sonoma County,229.9,139.0
236,06Stanislaus County,355.3,242.7
237,06Sutter County,284.7,187.7
238,06Tehama County,362.6,219.1
239,06Trinity County,315.7,244.7
240,06Tulare County,361.3,272.6
241,06Tuolumne County,302.6,359.5
242,06Ventura County,254.3,174.7
243,06Yolo County,242.3,146.8
244,06Yuba County,348.5,213.9
245,08Adams County,266.1,148.8
246,08Alamosa County,288.8,
247,08Arapahoe County,220.9,134.2
248,08Archuleta County,258.2,
249,08Baca County,296.9,
250,08Bent County,369.9,
251,08Boulder County,211.5,82.7
252,08Broomfield County,221.5,176.7
253,08Chaffee County,206.5,
254,08Cheyenne County,296.9,
255,08Clear Creek County,214.5,119.7
256,08Conejos County,273.6,
257,08Costilla County,224.3,
258,08Crowley County,275.7,152.8
259,08Custer County,262.1,
260,08Delta County,323.7,
261,08Denver County,264.3,129.0
262,08Dolores County,245.1,
263,08Douglas County,178.3,133.2
264,08Eagle County,97.6,
265,08Elbert County,206.7,134.8
266,08El Paso County,274.3,147.4
267,08Fremont County,302.5,144.6
268,08Garfield County,262.7,
269,08Gilpin County,232.5,97.8
270,08Grand County,167.4,79.8
271,08Gunnison County,240.9,
272,08Hinsdale County,228.6,
273,08Huerfano County,268.2,
274,08Jackson County,214.5,
275,08Jefferson County,261.0,127.8
276,08Kiowa County,362.1,
277,08Kit Carson County,273.3,
278,08Lake County,129.9,
279,08La Plata County,250.0,
280,08Larimer County,224.9,92.8
281,08Las Animas County,261.9,
282,08Lincoln County,281.9,
283,08Logan County,259.5,
284,08Mesa County,328.2,
285,08Mineral County,226.3,
286,08Moffat County,315.5,
287,08Montezuma County,254.0,
288,08Montrose County,284.0,
289,08Morgan County,253.6,165.3
290,08Otero County,404.2,
291,08Ouray County,179.9,
292,08Park County,184.8,135.6
293,08Phillips County,282.3,
294,08Pitkin County,93.4,
295,08Prowers County,329.6,
296,08Pueblo County,256.7,136.7
297,08Rio Blanco County,274.2,
298,08Rio Grande County,272.1,
299,08Routt County,128.5,
300,08Saguache County,223.9,
301,08San Juan County,215.3,
302,08San Miguel County,118.9,
303,08Sedgwick County,279.5,
304,08Summit County,76.6,
305,08Teller County,241.9,143.6
306,08Washington County,246.6,
307,08Weld County,235.5,132.7
308,08Yuma County,279.1,
309,09Fairfield County,249.5,118.8
310,09Hartford County,283.2,163.3
311,09Litchfield County,267.0,119.2
312,09Middlesex County,276.5,116.5
313,09New Haven County,280.2,108.8
314,09New London County,280.0,129.4
315,09Tolland County,297.4,188.2
316,09Windham County,332.8,135.1
317,11District of Columbia County,352.3,137.8
318,10Kent County,341.7,120.0
319,10New Castle County,291.6,120.0
320,10Sussex County,305.5,163.4
321,12Alachua County,243.2,118.2
322,12Baker County,317.0,142.3
323,12Bay County,348.6,168.7
324,12Bradford County,307.2,120.0
325,12Brevard County,306.7,151.5
326,12Broward County,264.9,162.1
327,12Calhoun County,359.1,180.9
328,12Charlotte County,217.0,104.3
329,12Citrus County,399.9,160.8
330,12Clay County,278.4,128.8
331,12Collier County,161.4,148.0
332,12Columbia County,301.9,119.5
333,12DeSoto County,224.3,107.1
334,12Dixie County,302.2,
335,12Duval County,330.5,132.9
336,12Escambia County,333.8,160.1
337,12Flagler County,279.3,118.8
338,12Franklin County,340.9,
339,12Gadsden County,315.0,
340,12Gilchrist County,271.0,112.4
341,12Glades County,240.5,129.3
342,12Gulf County,348.7,
343,12Hamilton County,326.4,
344,12Hardee County,283.1,147.9
345,12Hendry County,331.0,144.6
346,12Hernando County,335.2,144.7
347,12Highlands County,290.5,169.0
348,12Hillsborough County,311.9,151.1
349,12Holmes County,521.0,
350,12Indian River County,262.8,166.6
351,12Jackson County,386.2,208.6
352,12Jefferson County,306.4,
353,12Lafayette County,385.4,
354,12Lake County,297.7,165.9
355,12Lee County,214.4,100.6
356,12Leon County,281.5,113.8
357,12Levy County,345.4,140.6
358,12Liberty County,326.7,
359,12Madison County,391.5,
360,12Manatee County,247.6,132.4
361,12Marion County,398.3,281.0
362,12Martin County,216.4,139.7
363,12Miami-Dade County,278.2,163.3
364,12Monroe County,239.3,156.9
365,12Nassau County,311.4,142.1
366,12Okaloosa County,288.6,89.1
367,12Okeechobee County,357.6,153.0
368,12Orange County,281.4,154.3
369,12Osceola County,297.9,149.4
370,12Palm Beach County,243.2,150.4
371,12Pasco County,306.6,154.5
372,12Pinellas County,272.4,153.8
373,12Polk County,301.9,147.5
374,12Putnam County,313.8,165.8
375,12St. Johns County,216.5,126.5
376,12St. Lucie County,262.9,162.7
377,12Santa Rosa County,302.5,125.4
378,12Sarasota County,210.8,94.7
379,12Seminole County,254.7,149.6
380,12Sumter County,248.9,146.9
381,12Suwannee County,338.2,
382,12Taylor County,357.9,
383,12Union County,512.5,118.3
384,12Volusia County,336.3,171.4
385,12Wakulla County,323.4,
386,12Walton County,276.9,142.6
387,12Washington County,468.6,280.9
388,13Appling County,421.2,
389,13Atkinson County,478.5,
390,13Bacon County,486.0,
391,13Baker County,398.5,
392,13Baldwin County,548.9,
393,13Banks County,363.4,
394,13Barrow County,306.8,144.7
395,13Bartow County,436.0,160.4
396,13Ben Hill County,503.0,
397,13Berrien County,432.4,
398,13Bibb County,514.8,183.4
399,13Bleckley County,407.0,
400,13Brantley County,437.0,
401,13Brooks County,359.7,
402,13Bryan County,358.2,155.7
403,13Bulloch County,341.8,
404,13Burke County,430.3,236.5
405,13Butts County,372.7,216.6
406,13Calhoun County,410.2,
407,13Camden County,370.4,
408,13Candler County,426.3,
409,13Carroll County,430.7,148.2
410,13Catoosa County,338.6,158.3
411,13Charlton County,315.2,
412,13Chatham County,355.9,201.5
413,13Chattahoochee County,354.7,238.3
414,13Chattooga County,501.8,
415,13Cherokee County,289.8,165.1
416,13Clarke County,342.9,
417,13Clay County,428.3,
418,13Clayton County,366.4,167.5
419,13Clinch County,625.5,
420,13Cobb County,266.2,151.8
421,13Coffee County,456.3,
422,13Colquitt County,327.0,
423,13Columbia County,231.3,199.3
424,13Cook County,465.8,
425,13Coweta County,372.4,191.5
426,13Crawford County,460.3,
427,13Crisp County,437.1,
428,13Dade County,491.0,170.9
429,13Dawson County,309.8,102.9
430,13Decatur County,497.2,
431,13DeKalb County,243.9,131.0
432,13Dodge County,390.2,
433,13Dooly County,391.7,
434,13Dougherty County,326.6,
435,13Douglas County,417.3,138.4
436,13Early County,531.6,
437,13Echols County,279.8,
438,13Effingham County,364.8,183.3
439,13Elbert County,443.3,
440,13Emanuel County,534.1,
441,13Evans County,375.5,
442,13Fannin County,345.9,
443,13Fayette County,264.8,164.4
444,13Floyd County,522.5,
445,13Forsyth County,244.9,106.3
446,13Franklin County,528.7,
447,13Fulton County,269.1,130.0
448,13Gilmer County,363.2,
449,13Glascock County,415.3,
450,13Glynn County,340.5,
451,13Gordon County,443.5,197.7
452,13Grady County,375.3,
453,13Greene County,339.8,
454,13Gwinnett County,232.3,136.1
455,13Habersham County,321.3,
456,13Hall County,283.5,123.8
457,13Hancock County,395.2,
458,13Haralson County,500.5,
459,13Harris County,303.0,139.6
460,13Hart County,380.1,
461,13Heard County,396.6,
462,13Henry County,360.7,198.7
463,13Houston County,415.0,194.2
464,13Irwin County,474.5,
465,13Jackson County,392.9,
466,13Jasper County,365.7,
467,13Jeff Davis County,498.3,
468,13Jefferson County,498.3,237.5
469,13Jenkins County,361.0,
470,13Johnson County,451.7,
471,13Jones County,347.8,
472,13Lamar County,411.8,
473,13Lanier County,360.4,
474,13Laurens County,455.1,
475,13Lee County,432.8,
476,13Liberty County,359.0,
477,13Lincoln County,323.5,
478,13Long County,325.3,
479,13Lowndes County,376.0,
480,13Lumpkin County,318.3,
481,13McDuffie County,455.2,199.8
482,13McIntosh County,298.6,
483,13Macon County,440.8,
484,13Madison County,391.0,
485,13Marion County,455.2,
486,13Meriwether County,503.5,
487,13Miller County,451.7,
488,13Mitchell County,374.6,
489,13Monroe County,348.6,
490,13Montgomery County,384.7,
491,13Morgan County,359.8,
492,13Murray County,404.6,
493,13Muscogee County,498.2,223.0
494,13Newton County,369.4,218.5
495,13Oconee County,309.0,
496,13Oglethorpe County,346.3,
497,13Paulding County,352.5,137.1
498,13Peach County,456.7,223.2
499,13Pickens County,369.8,
500,13Pierce County,460.5,
501,13Pike County,329.4,
502,13Polk County,541.9,
503,13Pulaski County,409.2,
504,13Putnam County,381.9,
505,13Quitman County,437.1,
506,13Rabun County,318.3,
507,13Randolph County,352.7,
508,13Richmond County,491.0,202.7
509,13Rockdale County,313.0,156.5
510,13Schley County,310.5,
511,13Screven County,385.0,
512,13Seminole County,430.3,
513,13Spalding County,395.2,209.5
514,13Stephens County,467.6,
515,13Stewart County,309.7,
516,13Sumter County,438.5,
517,13Talbot County,413.0,
518,13Taliaferro County,377.0,
519,13Tattnall County,451.5,
520,13Taylor County,377.7,
521,13Telfair County,298.5,
522,13Terrell County,382.8,
523,13Thomas County,386.0,
524,13Tift County,484.4,
525,13Toombs County,408.1,
526,13Towns County,328.2,
527,13Treutlen County,434.5,
528,13Troup County,513.3,
529,13Turner County,455.1,
530,13Twiggs County,517.8,
531,13Union County,338.4,
532,13Upson County,556.6,
533,13Walker County,545.7,158.9
534,13Walton County,392.3,141.9
535,13Ware County,499.8,
536,13Warren County,453.7,
537,13Washington County,392.2,
538,13Wayne County,383.6,
539,13Webster County,342.7,
540,13Wheeler County,341.8,
541,13White County,314.8,
542,13Whitfield County,387.4,
543,13Wilcox County,387.0,
544,13Wilkes County,427.0,
545,13Wilkinson County,491.9,
546,13Worth County,333.5,
547,66Guam County,557.0,
548,15Hawaii County,266.6,260.7
549,15Honolulu County,232.5,219.6
550,15Kalawao County,229.7,237.0
551,15Kauai County,239.9,237.1
552,15Maui County,232.4,234.1
553,19Adair County,322.1,
554,19Adams County,393.9,
555,19Allamakee County,416.2,
556,19Appanoose County,397.7,
557,19Audubon County,298.5,
558,19Benton County,316.5,
559,19Black Hawk County,320.2,
560,19Boone County,357.0,185.2
561,19Bremer County,317.5,
562,19Buchanan County,317.0,
563,19Buena Vista County,327.7,
564,19Butler County,351.8,
565,19Calhoun County,339.7,
566,19Carroll County,311.6,
567,19Cass County,391.3,
568,19Cedar County,293.5,120.6
569,19Cerro Gordo County,361.3,
570,19Cherokee County,332.8,
571,19Chickasaw County,442.4,
572,19Clarke County,385.2,
573,19Clay County,324.4,
574,19Clayton County,298.4,
575,19Clinton County,352.7,
576,19Crawford County,267.3,
577,19Dallas County,274.8,174.9
578,19Davis County,372.9,
579,19Decatur County,400.4,
580,19Delaware County,317.4,
581,19Des Moines County,354.0,
582,19Dickinson County,319.9,
583,19Dubuque County,304.2,
584,19Emmet County,334.6,
585,19Fayette County,384.7,
586,19Floyd County,348.7,
587,19Franklin County,354.1,
588,19Fremont County,320.6,
589,19Greene County,306.9,
590,19Grundy County,364.9,
591,19Guthrie County,274.5,
592,19Hamilton County,295.9,
593,19Hancock County,357.6,
594,19Hardin County,369.1,
595,19Harrison County,299.5,
596,19Henry County,377.7,
597,19Howard County,538.2,
598,19Humboldt County,338.5,
599,19Ida County,333.4,
600,19Iowa County,327.7,
601,19Jackson County,326.5,
602,19Jasper County,282.2,211.6
603,19Jefferson County,382.6,
604,19Johnson County,277.7,143.6
605,19Jones County,305.7,
606,19Keokuk County,313.5,
607,19Kossuth County,340.5,
608,19Lee County,422.7,
609,19Linn County,294.9,184.1
610,19Louisa County,301.3,
611,19Lucas County,362.1,
612,19Lyon County,249.1,
613,19Madison County,291.3,202.4
614,19Mahaska County,409.0,
615,19Marion County,330.0,225.3
616,19Marshall County,469.1,
617,19Mills County,286.4,
618,19Mitchell County,390.4,
619,19Monona County,540.8,
620,19Monroe County,423.3,
621,19Montgomery County,465.6,
622,19Muscatine County,302.8,181.5
623,19O'Brien County,317.7,
624,19Osceola County,279.6,
625,19Page County,371.4,
626,19Palo Alto County,317.4,
627,19Plymouth County,214.1,
628,19Pocahontas County,368.1,
629,19Polk County,318.2,229.1
630,19Pottawattamie County,341.6,102.5
631,19Poweshiek County,318.0,
632,19Ringgold County,394.3,
633,19Sac County,336.1,
634,19Scott County,328.8,75.6
635,19Shelby County,332.8,
636,19Sioux County,226.4,
637,19Story County,250.4,176.2
638,19Tama County,390.0,
639,19Taylor County,382.4,
640,19Union County,361.9,
641,19Van Buren County,409.2,
642,19Wapello County,446.6,
643,19Warren County,327.0,190.1
644,19Washington County,295.6,
645,19Wayne County,396.6,
646,19Webster County,411.0,
647,19Winnebago County,346.0,
648,19Winneshiek County,264.2,
649,19Woodbury County,308.7,240.1
650,19Worth County,324.6,
651,19Wright County,367.6,
652,16Ada County,267.7,137.7
653,16Adams County,214.0,
654,16Bannock County,369.2,
655,16Bear Lake County,295.3,
656,16Benewah County,282.7,
657,16Bingham County,343.9,
658,16Blaine County,162.8,
659,16Boise County,219.8,129.6
660,16Bonner County,263.4,166.0
661,16Bonneville County,351.3,
662,16Boundary County,249.7,
663,16Butte County,343.5,
664,16Camas County,276.7,
665,16Canyon County,328.5,141.3
666,16Caribou County,353.6,
667,16Cassia County,343.2,
668,16Clark County,325.4,
669,16Clearwater County,251.6,
670,16Custer County,256.6,
671,16Elmore County,314.5,125.5
672,16Franklin County,298.3,
673,16Fremont County,286.9,
674,16Gem County,379.1,137.4
675,16Gooding County,323.5,
676,16Idaho County,263.9,
677,16Jefferson County,355.6,
678,16Jerome County,323.8,
679,16Kootenai County,280.0,166.9
680,16Latah County,240.8,
681,16Lemhi County,313.6,
682,16Lewis County,258.0,
683,16Lincoln County,331.7,
684,16Madison County,450.9,
685,16Minidoka County,312.8,
686,16Nez Perce County,288.6,
687,16Oneida County,342.0,
688,16Owyhee County,312.2,137.2
689,16Payette County,349.2,
690,16Power County,305.2,
691,16Shoshone County,287.9,
692,16Teton County,190.6,
693,16Twin Falls County,330.3,
694,16Valley County,140.6,
695,16Washington County,327.4,
696,17Adams County,295.8,
697,17Alexander County,442.8,
698,17Bond County,385.4,
699,17Boone County,317.8,77.9
700,17Brown County,337.3,
701,17Bureau County,373.0,
702,17Calhoun County,324.4,
703,17Carroll County,350.3,
704,17Cass County,365.2,
705,17Champaign County,274.3,122.3
706,17Christian County,336.2,
707,17Clark County,405.1,
708,17Clay County,429.0,
709,17Clinton County,371.6,
710,17Coles County,329.4,
711,17Cook County,329.7,155.2
712,17Crawford County,395.0,
713,17Cumberland County,312.1,
714,17DeKalb County,309.4,113.9
715,17De Witt County,358.9,
716,17Douglas County,290.0,
717,17DuPage County,250.8,154.9
718,17Edgar County,405.7,117.9
719,17Edwards County,395.2,
720,17Effingham County,296.2,
721,17Fayette County,321.0,
722,17Ford County,363.7,121.5
723,17Franklin County,343.6,
724,17Fulton County,377.9,
725,17Gallatin County,375.4,
726,17Greene County,389.7,
727,17Grundy County,331.3,159.5
728,17Hamilton County,374.9,
729,17Hancock County,349.8,
730,17Hardin County,420.1,
731,17Henderson County,418.2,
732,17Henry County,375.2,
733,17Iroquois County,403.6,
734,17Jackson County,339.8,
735,17Jasper County,317.9,
736,17Jefferson County,390.4,
737,17Jersey County,416.9,198.2
738,17Jo Daviess County,297.6,
739,17Johnson County,305.8,
740,17Kane County,251.7,152.9
741,17Kankakee County,435.2,168.3
742,17Kendall County,248.3,153.7
743,17Knox County,380.5,
744,17Lake County,251.5,148.1
745,17LaSalle County,359.2,
746,17Lawrence County,338.5,
747,17Lee County,356.7,
748,17Livingston County,368.4,
749,17Logan County,334.9,
750,17McDonough County,392.1,
751,17McHenry County,289.5,127.2
752,17McLean County,324.5,116.8
753,17Macon County,337.9,
754,17Macoupin County,370.4,
755,17Madison County,388.3,147.2
756,17Marion County,420.1,
757,17Marshall County,354.5,
758,17Mason County,334.0,
759,17Massac County,330.3,
760,17Menard County,313.7,
761,17Mercer County,345.7,
762,17Monroe County,338.2,165.4
763,17Montgomery County,341.1,
764,17Morgan County,450.3,
765,17Moultrie County,329.2,
766,17Ogle County,326.1,118.8
767,17Peoria County,337.6,133.8
768,17Perry County,349.6,
769,17Piatt County,320.5,115.8
770,17Pike County,314.9,
771,17Pope County,300.7,
772,17Pulaski County,431.7,
773,17Putnam County,359.6,
774,17Randolph County,347.6,
775,17Richland County,374.1,
776,17Rock Island County,350.5,242.2
777,17St. Clair County,363.6,102.7
778,17Saline County,377.6,
779,17Sangamon County,330.4,134.4
780,17Schuyler County,351.3,
781,17Scott County,395.6,
782,17Shelby County,326.9,
783,17Stark County,360.6,
784,17Stephenson County,309.4,
785,17Tazewell County,324.3,137.4
786,17Union County,449.4,
787,17Vermilion County,365.1,
788,17Wabash County,336.5,
789,17Warren County,407.2,
790,17Washington County,359.9,
791,17Wayne County,390.6,
792,17White County,380.3,
793,17Whiteside County,374.1,
794,17Will County,312.6,155.9
795,17Williamson County,301.2,
796,17Winnebago County,359.9,112.9
797,17Woodford County,332.8,141.0
798,18Adams County,296.7,156.6
799,18Allen County,323.1,178.6
800,18Bartholomew County,316.2,218.5
801,18Benton County,384.9,
802,18Blackford County,367.6,
803,18Boone County,347.7,139.2
804,18Brown County,301.0,209.1
805,18Carroll County,267.1,
806,18Cass County,271.0,
807,18Clark County,382.4,210.1
808,18Clay County,441.7,
809,18Clinton County,312.2,127.1
810,18Crawford County,374.9,
811,18Daviess County,369.4,
812,18Dearborn County,337.5,114.2
813,18Decatur County,354.6,
814,18DeKalb County,334.3,177.1
815,18Delaware County,390.1,
816,18Dubois County,362.5,
817,18Elkhart County,332.6,
818,18Fayette County,457.6,
819,18Floyd County,346.8,227.1
820,18Fountain County,387.5,
821,18Franklin County,318.2,
822,18Fulton County,378.2,
823,18Gibson County,377.8,
824,18Grant County,360.6,
825,18Greene County,370.3,
826,18Hamilton County,244.7,142.9
