,"total_population_cvd_death_rate_per_100,000_residents_cdc_2016_2021"
1074,279.86666666666673
1075,233.9
1076,260.5
1077,244.0
1078,297.9666666666667
1079,321.8333333333333
1080,314.06666666666666
1081,250.86666666666667
1082,306.1333333333334
1083,232.53333333333333
1084,311.1333333333333
1085,294.0
1086,189.46666666666667
1087,270.40000000000003
1088,382.8666666666666
1089,254.16666666666666
1090,463.6666666666667
1091,308.6666666666667
1092,369.6666666666667
1093,267.8
1094,314.9666666666667
1095,280.06666666666666
1096,258.06666666666666
1097,287.06666666666666
1098,286.93333333333334
1099,212.0666666666667
1100,287.5333333333333
1101,228.36666666666667
1102,289.2
1103,288.03333333333336
1104,303.23333333333335
1105,279.1
1106,261.3
1107,246.93333333333337
1108,242.26666666666665
1109,265.06666666666666
1110,301.3
1111,382.0
1112,452.7
1113,213.63333333333335
1114,320.7
1115,308.76666666666665
1116,239.86666666666665
1117,280.6333333333334
1118,356.3666666666666
1119,324.3666666666667
1120,274.1333333333333
1121,254.76666666666665
1122,248.5
1123,371.9666666666667
1124,430.2
1125,340.3
1126,403.1333333333334
1127,268.7
1128,355.6333333333334
1129,262.7666666666667
1130,271.2666666666667
1131,331.7
1132,343.93333333333334
1133,323.90000000000003
1134,489.6333333333334
1135,297.3333333333333
1136,341.7
1137,262.09999999999997
1138,297.1666666666667
1139,332.9666666666667
1140,234.29999999999998
1141,254.80000000000004
1142,253.66666666666666
1143,305.90000000000003
1144,219.1
1145,260.7666666666667
1146,392.73333333333335
1147,401.59999999999997
1148,309.03333333333336
1149,233.1
1150,241.63333333333333
1151,231.80000000000004
1152,313.6666666666667
1153,360.5
1154,262.29999999999995
1155,360.59999999999997
1156,291.3666666666667
1157,233.5
1158,253.66666666666666
1159,282.5333333333333
1160,273.7
1161,315.8333333333333
1162,330.59999999999997
1163,304.4666666666667
1164,295.59999999999997
1165,211.83333333333334
1166,301.8333333333333
1167,419.3666666666666
1168,277.26666666666665
1169,250.46666666666667
1170,326.56666666666666
1171,348.73333333333335
1172,313.3333333333333
1173,309.3333333333333
1174,238.93333333333337
1175,346.8666666666666
1176,221.86666666666667
1177,344.5333333333333
1178,220.66666666666666
1179,209.9
1180,171.29999999999998
1181,207.36666666666667
1182,191.4
1183,216.83333333333334
1184,199.53333333333333
1185,187.20000000000002
1186,190.0666666666667
1187,215.23333333333335
1188,220.9333333333333
1189,186.0666666666667
1190,224.9
1191,213.23333333333332
1192,225.4
1193,170.9333333333333
1194,276.46666666666664
1195,222.70000000000002
1196,241.73333333333335
1197,307.6333333333334
1198,225.33333333333334
1199,258.8666666666666
1200,216.33333333333334
1201,277.66666666666663
1202,227.63333333333335
1203,287.23333333333335
1204,201.19999999999996
1205,272.4666666666667
1206,220.53333333333333
1207,162.3
1208,230.73333333333332
1209,138.66666666666666
1210,234.63333333333335
1211,209.66666666666666
1212,344.93333333333334
1213,219.79999999999998
1214,193.70000000000002
1215,248.86666666666665
1216,327.6666666666667
1217,243.16666666666666
1218,176.26666666666665
1219,197.4333333333333
1220,183.33333333333334
1221,168.83333333333334
1222,171.23333333333335
1223,187.66666666666666
1224,199.76666666666665
1225,182.73333333333335
1226,151.70000000000002
1227,172.36666666666667
1228,155.6
1229,176.76666666666665
1230,154.96666666666667
1231,184.4333333333333
1232,292.43333333333334
1233,220.9333333333333
1234,210.5333333333333
1235,282.6666666666667
1236,222.5666666666667
1237,287.0333333333333
1238,222.70000000000002
1239,228.1
1240,279.43333333333334
1241,205.79999999999998
1242,286.09999999999997
1243,247.86666666666667
1244,262.3
1245,248.16666666666666
1246,223.9
1247,241.9333333333333
1248,219.4
1249,304.5
1250,213.0666666666667
1251,250.76666666666665
1252,236.0666666666667
1253,218.16666666666666
1254,234.66666666666666
1255,228.23333333333335
1256,295.06666666666666
1257,286.23333333333335
1258,239.23333333333335
1259,221.0
1260,275.3
1261,270.73333333333335
1262,226.73333333333335
1263,268.8666666666667
1264,222.23333333333335
1265,233.0
1266,289.43333333333334
1267,223.86666666666665
1268,268.76666666666665
1269,275.90000000000003
1270,212.36666666666665
1271,265.3333333333333
1272,220.30000000000004
1273,215.16666666666666
1274,244.4666666666667
1275,271.93333333333334
1276,195.70000000000002
1277,273.8333333333333
1278,234.13333333333333
1279,217.4666666666667
1280,219.86666666666667
1281,256.6666666666667
1282,229.5666666666667
1283,218.79999999999998
1284,236.53333333333333
1285,262.2
1286,242.6
1287,207.4
1288,267.8666666666667
1289,251.19999999999996
1290,237.20000000000002
1291,268.8666666666666
1292,229.16666666666666
1293,228.96666666666667
1294,243.46666666666667
1295,234.6
1296,287.06666666666666
1297,236.5
1298,248.86666666666667
1299,280.6333333333333
1300,249.16666666666666
1301,192.0
1302,266.0
1303,284.1666666666667
1304,236.5666666666667
1305,278.43333333333334
1306,232.73333333333335
1307,273.3
1308,278.1333333333333
1309,254.9
1310,260.1666666666667
1311,258.03333333333336
1312,209.1
1313,317.8
1314,241.23333333333335
1315,191.4
1316,144.4
1317,175.33333333333334
1318,185.23333333333335
1319,179.46666666666667
1320,204.6
1321,177.26666666666665
1322,161.06666666666666
1323,204.70000000000002
1324,144.9333333333333
1325,165.53333333333333
1326,178.69999999999996
1327,178.16666666666666
1328,174.4333333333333
1329,200.9333333333333
1330,150.13333333333333
1331,206.70000000000002
1332,163.79999999999998
1333,146.70000000000002
1334,187.76666666666665
1335,177.29999999999998
1336,206.0666666666667
1337,197.76666666666665
1338,199.26666666666665
1339,191.73333333333335
1340,191.03333333333333
1341,151.66666666666666
1342,192.5
1343,170.53333333333333
1344,182.36666666666667
1345,189.76666666666665
1346,197.66666666666666
1347,191.83333333333334
1348,161.83333333333334
1349,198.83333333333334
1350,189.9333333333333
1351,195.46666666666667
1352,183.0333333333333
1353,202.63333333333335
1354,168.73333333333335
1355,185.1
1356,167.63333333333333
1357,203.20000000000002
1358,197.76666666666665
1359,192.1
1360,178.0333333333333
1361,173.26666666666665
1362,190.73333333333335
1363,158.63333333333335
1364,199.0
1365,177.23333333333335
1366,168.33333333333334
1367,179.4
1368,181.26666666666665
1369,169.4
1370,199.16666666666666
1371,190.79999999999998
1372,199.23333333333335
1373,197.36666666666667
1374,202.30000000000004
1375,167.83333333333334
1376,172.0666666666667
1377,196.20000000000002
1378,188.6
1379,172.4
1380,164.13333333333333
1381,208.16666666666666
1382,210.9333333333333
1383,150.60000000000002
1384,156.03333333333333
1385,156.23333333333332
1386,190.03333333333333
1387,146.03333333333333
1388,186.76666666666668
1389,190.6
1390,182.1
1391,147.4
1392,233.66666666666666
1393,180.1
1394,199.0666666666667
1395,187.33333333333334
1396,145.76666666666668
1397,195.36666666666667
1398,214.6
1399,189.46666666666667
1400,157.63333333333333
1401,175.6
1402,269.76666666666665
1403,339.53333333333336
1404,335.3666666666666
1405,302.9
1406,297.83333333333337
1407,379.4666666666667
1408,355.3
1409,295.56666666666666
1410,303.36666666666673
1411,303.2
1412,385.56666666666666
1413,365.8999999999999
1414,290.09999999999997
1415,363.8666666666666
1416,315.23333333333335
1417,362.96666666666664
1418,271.00000000000006
1419,287.59999999999997
1420,304.0
1421,372.2
1422,329.93333333333334
1423,398.8333333333333
1424,258.59999999999997
1425,335.1666666666667
1426,312.40000000000003
1427,397.3333333333333
1428,400.7
1429,299.3333333333333
1430,316.3
1431,281.59999999999997
1432,330.3333333333333
1433,326.8
1434,295.09999999999997
1435,311.59999999999997
1436,314.59999999999997
1437,282.7
1438,223.1
1439,344.1333333333334
1440,331.46666666666664
1441,293.23333333333335
1442,290.5333333333333
1443,477.09999999999997
1444,329.5333333333333
1445,300.26666666666665
1446,282.2666666666667
1447,318.7
1448,280.7666666666667
1449,294.53333333333336
1450,352.2
1451,414.59999999999997
1452,325.06666666666666
1453,329.93333333333334
1454,266.03333333333336
1455,375.4666666666667
1456,284.59999999999997
1457,291.3333333333333
1458,385.76666666666665
1459,262.76666666666665
1460,324.3
1461,373.2
1462,227.0666666666667
1463,302.8
1464,328.46666666666664
1465,308.0
1466,258.3666666666666
1467,300.8666666666667
1468,344.59999999999997
1469,339.2333333333333
1470,313.73333333333335
1471,326.3666666666666
1472,384.6666666666667
1473,445.59999999999997
1474,305.40000000000003
1475,331.0
1476,310.43333333333334
1477,342.7
1478,305.46666666666664
1479,374.06666666666666
1480,370.8999999999999
1481,313.5
1482,412.59999999999997
1483,266.4
1484,223.76666666666665
1485,228.46666666666667
1486,215.80000000000004
1487,257.6
1488,288.43333333333334
1489,278.8333333333333
1490,263.93333333333334
1491,242.06666666666663
1492,279.3
1493,199.26666666666665
1494,259.4666666666667
1495,286.7
1496,227.4
1497,224.5
1498,194.96666666666667
1499,271.03333333333336
1500,260.43333333333334
1501,296.7
1502,211.80000000000004
1503,276.2
1504,250.23333333333335
1505,207.29999999999998
1506,273.73333333333335
1507,195.16666666666666
1508,242.13333333333333
1509,215.4
1510,272.5
1511,344.8
1512,271.8333333333333
1513,261.1666666666667
1514,252.63333333333333
1515,239.23333333333335
1516,265.2
1517,302.9
1518,376.5
1519,245.53333333333333
1520,235.6
1521,225.9333333333333
1522,248.36666666666665
1523,244.6
1524,254.0666666666667
1525,286.76666666666665
1526,224.13333333333333
1527,214.10000000000002
1528,251.53333333333333
1529,280.76666666666665
1530,348.1666666666667
1531,224.29999999999998
1532,286.6666666666667
1533,252.36666666666667
1534,246.36666666666665
1535,250.19999999999996
1536,299.8333333333333
1537,244.76666666666665
1538,279.8333333333333
1539,288.3333333333333
1540,233.76666666666665
1541,282.23333333333335
1542,218.63333333333335
1543,268.1333333333334
1544,290.1666666666667
1545,262.1666666666667
1546,252.16666666666666
1547,268.1333333333334
1548,257.8333333333333
1549,261.40000000000003
1550,363.0333333333333
1551,260.63333333333327
1552,254.33333333333334
1553,299.00000000000006
1554,289.40000000000003
1555,337.0
1556,285.09999999999997
1557,217.26666666666665
1558,285.03333333333336
1559,211.0
1560,260.23333333333335
1561,418.6666666666667
1562,253.23333333333335
1563,265.56666666666666
1564,246.33333333333334
1565,263.26666666666665
1566,187.60000000000002
1567,258.46666666666664
1568,261.9666666666667
1569,237.5666666666667
1570,247.4
1571,285.7333333333333
1572,239.5666666666667
1573,299.1666666666667
1574,308.3666666666667
1575,253.36666666666667
1576,223.23333333333335
1577,226.9
1578,309.43333333333334
1579,282.6333333333334
1580,277.90000000000003
1581,192.6
1582,271.93333333333334
1583,283.8
1584,234.56666666666663
1585,283.7
1586,244.16666666666666
1587,292.76666666666665
1588,263.6333333333333
1589,260.43333333333334
1590,319.59999999999997
1591,283.2
1592,269.3666666666666
1593,212.4333333333333
1594,346.06666666666666
1595,282.76666666666665
1596,273.90000000000003
1597,228.16666666666666
1598,328.1666666666667
1599,198.83333333333334
1600,246.53333333333333
1601,256.1333333333333
1602,185.4333333333333
1603,185.9
1604,208.0
1605,190.4
1606,194.63333333333335
1607,211.53333333333333
1608,242.4
1609,196.0
1610,251.76666666666665
1611,200.9
1612,231.6
1613,199.5
1614,165.5666666666667
1615,214.79999999999998
1616,231.6
1617,224.20000000000002
1618,202.0
1619,281.0
1620,225.66666666666666
1621,197.1
1622,199.5666666666667
1623,193.4666666666667
1624,203.79999999999998
1625,194.26666666666665
1626,171.70000000000002
1627,222.4666666666667
1628,180.0666666666667
1629,206.9333333333333
1630,198.23333333333335
1631,227.73333333333335
1632,170.0
1633,232.6
1634,238.0666666666667
1635,199.9333333333333
1636,209.06666666666663
1637,206.9
1638,196.23333333333335
1639,196.5
1640,209.5666666666667
1641,320.8666666666667
1642,228.0666666666667
1643,200.13333333333333
1644,186.19999999999996
1645,277.9666666666667
1646,199.66666666666666
1647,177.23333333333335
1648,192.79999999999998
1649,236.36666666666667
1650,228.0
1651,247.19999999999996
1652,222.23333333333335
1653,211.36666666666667
1654,225.70000000000002
1655,198.13333333333335
1656,207.86666666666665
1657,194.0666666666667
1658,189.66666666666666
1659,210.23333333333335
1660,214.6
1661,209.76666666666665
1662,261.56666666666666
1663,206.96666666666667
1664,197.4333333333333
1665,205.33333333333334
1666,194.96666666666667
1667,190.20000000000002
1668,202.9
1669,172.23333333333335
1670,170.43333333333334
1671,210.26666666666665
1672,209.9
1673,177.5666666666667
1674,217.63333333333335
1675,198.6
1676,192.53333333333333
1677,226.46666666666667
1678,196.83333333333334
1679,181.20000000000002
1680,219.16666666666666
1681,194.46666666666667
1682,193.66666666666666
1683,190.86666666666665
1684,215.46666666666667
1685,202.66666666666666
1686,207.4333333333333
1687,209.69999999999996
1688,200.0666666666667
1689,208.26666666666665
1690,217.46666666666667
1691,204.36666666666667
1692,215.13333333333333
1693,188.13333333333333
1694,198.23333333333335
1695,198.53333333333333
1696,208.13333333333333
1697,199.20000000000002
1698,214.86666666666665
1699,206.66666666666666
1700,195.9666666666667
1701,196.1
1702,222.5
1703,197.83333333333334
1704,191.86666666666665
1705,178.83333333333334
1706,211.6
1707,178.53333333333333
1708,205.26666666666665
1709,191.33333333333334
1710,200.69999999999996
1711,207.5
1712,228.1
1713,213.5
1714,190.63333333333333
1715,200.0
1716,207.36666666666667
1717,227.66666666666666
1718,214.36666666666667
1719,211.73333333333335
1720,193.5
1721,210.5
1722,188.89999999999998
1723,192.96666666666667
1724,198.66666666666666
1725,200.70000000000002
1726,202.33333333333334
1727,220.70000000000002
1728,228.66666666666666
1729,247.1
1730,209.60000000000002
1731,180.5666666666667
1732,192.96666666666667
1733,195.80000000000004
1734,200.5666666666667
1735,213.19999999999996
1736,188.9
1737,196.13333333333333
1738,195.20000000000002
1739,231.4
1740,176.79999999999998
1741,284.2
1742,205.76666666666665
1743,191.23333333333335
1744,188.1
1745,209.66666666666666
1746,197.83333333333334
1747,220.1
1748,295.46666666666664
1749,269.1333333333333
1750,253.29999999999998
1751,183.66666666666666
1752,212.83333333333334
1753,234.0
1754,254.46666666666667
1755,241.4666666666667
1756,253.79999999999998
1757,228.53333333333333
1758,261.73333333333335
1759,270.3
1760,293.8666666666666
1761,250.30000000000004
1762,238.0666666666667
1763,249.20000000000002
1764,213.5
1765,196.5
1766,180.83333333333334
1767,189.86666666666667
1768,225.83333333333334
1769,188.33333333333334
1770,186.73333333333335
1771,188.4333333333333
1772,183.66666666666666
1773,192.5
1774,189.03333333333333
1775,248.33333333333334
1776,168.63333333333333
1777,221.5666666666667
1778,238.53333333333333
1779,254.80000000000004
1780,285.3666666666666
1781,211.4
1782,245.86666666666667
1783,185.1
1784,165.2
1785,203.76666666666665
1786,187.73333333333335
1787,202.83333333333334
1788,177.86666666666667
1789,241.0
1790,199.29999999999998
1791,271.8666666666667
1792,171.6
1793,215.33333333333334
1794,194.16666666666666
1795,217.4
1796,203.73333333333335
1797,205.53333333333333
1798,283.09999999999997
1799,202.0
1800,164.06666666666666
1801,236.36666666666667
1802,255.26666666666665
1803,188.5666666666667
1804,251.13333333333333
1805,203.0666666666667
1806,213.6
1807,174.4333333333333
1808,222.79999999999998
1809,263.2333333333333
1810,200.16666666666666
1811,143.76666666666668
1812,259.09999999999997
1813,193.26666666666665
1814,144.83333333333334
1815,216.73333333333335
1816,255.5
1817,188.43333333333337
1818,237.19999999999996
1819,187.80000000000004
1820,166.96666666666667
1821,190.0666666666667
1822,142.79999999999998
1823,234.76666666666665
1824,211.0666666666667
1825,138.1
1826,213.76666666666665
1827,214.0
1828,204.5
1829,208.86666666666667
1830,212.9333333333333
1831,251.70000000000002
1832,217.83333333333334
1833,246.79999999999998
1834,220.16666666666666
1835,238.9
1836,257.0333333333333
1837,280.90000000000003
1838,212.79999999999998
1839,203.66666666666666
1840,209.73333333333335
1841,240.6
1842,209.36666666666665
1843,223.66666666666666
1844,188.9
1845,217.6
1846,234.86666666666665
1847,210.9
1848,221.19999999999996
1849,209.26666666666665
1850,227.70000000000002
1851,232.4333333333333
1852,236.03333333333333
1853,229.1
1854,187.9
1855,182.5666666666667
1856,178.23333333333332
1857,240.5666666666667
1858,218.69999999999996
1859,169.0
1860,259.0333333333333
1861,225.30000000000004
1862,201.4333333333333
1863,178.19999999999996
1864,198.53333333333333
1865,231.96666666666667
1866,229.13333333333333
1867,219.76666666666665
1868,187.4333333333333
1869,214.9333333333333
1870,220.70000000000002
1871,267.7333333333333
1872,179.83333333333334
1873,190.16666666666666
1874,227.9333333333333
1875,211.26666666666665
1876,232.83333333333334
1877,199.80000000000004
1878,228.1
1879,226.03333333333333
1880,213.0666666666667
1881,213.0666666666667
1882,203.53333333333333
1883,170.83333333333334
1884,207.96666666666667
1885,203.66666666666666
1886,221.03333333333333
1887,194.63333333333335
1888,180.4666666666667
1889,227.36666666666665
1890,197.86666666666667
1891,223.33333333333334
1892,217.70000000000002
1893,216.36666666666665
1894,283.1333333333334
1895,203.83333333333334
1896,224.73333333333335
1897,241.4
1898,258.1666666666667
1899,260.5
1900,189.96666666666667
1901,199.0666666666667
1902,231.86666666666665
1903,207.03333333333333
1904,246.0
1905,241.46666666666667
1906,232.73333333333335
1907,228.6
1908,219.9
1909,158.56666666666666
1910,229.70000000000002
1911,249.20000000000002
1912,214.26666666666665
1913,258.8
1914,314.90000000000003
1915,228.5333333333333
1916,241.5
1917,234.69999999999996
1918,202.73333333333335
1919,230.83333333333334
1920,206.70000000000002
1921,240.53333333333333
1922,168.9
1923,305.7
1924,204.53333333333333
1925,224.9
1926,236.39999999999998
1927,238.1
1928,222.4333333333333
1929,205.16666666666666
1930,263.8333333333333
1931,197.0666666666667
1932,274.1333333333333
1933,239.5666666666667
1934,218.16666666666666
1935,190.13333333333333
1936,235.9
1937,257.09999999999997
1938,222.70000000000002
1939,217.70000000000002
1940,205.5
1941,231.0666666666667
1942,238.0
1943,218.1
1944,322.1666666666667
1945,210.6
1946,209.03333333333333
1947,241.66666666666666
1948,283.76666666666665
1949,222.5
1950,178.83333333333334
1951,257.6333333333334
1952,232.46666666666667
1953,186.03333333333333
1954,270.1333333333334
1955,194.33333333333334
1956,239.13333333333333
1957,240.03333333333333
1958,144.86666666666665
1959,230.29999999999998
1960,293.43333333333334
1961,231.76666666666665
1962,262.8333333333333
1963,212.5
1964,244.1
1965,202.83333333333334
1966,251.5666666666667
1967,320.8666666666667
1968,300.06666666666666
1969,248.66666666666666
1970,256.23333333333335
1971,264.96666666666664
1972,249.5333333333333
1973,279.09999999999997
1974,265.3333333333333
1975,221.36666666666667
1976,226.16666666666666
1977,253.9333333333333
1978,178.70000000000002
1979,245.0
1980,178.70000000000002
1981,262.93333333333334
1982,176.80000000000004
1983,251.20000000000002
1984,256.6333333333334
1985,173.13333333333335
1986,286.3666666666667
1987,218.26666666666665
1988,260.2
1989,217.46666666666667
1990,210.03333333333333
1991,216.46666666666667
1992,176.83333333333334
1993,252.4333333333333
1994,182.20000000000002
1995,246.53333333333333
1996,201.1
1997,168.46666666666667
1998,177.9666666666667
1999,171.1
2000,187.96666666666667
2001,193.53333333333333
2002,196.83333333333334
2003,188.5666666666667
2004,248.79999999999998
2005,178.9333333333333
2006,220.76666666666665
2007,202.4333333333333
2008,199.6
2009,199.6
2010,208.03333333333333
2011,175.0
2012,180.79999999999998
2013,185.83333333333334
2014,188.26666666666665
2015,189.76666666666665
2016,194.20000000000002
2017,222.66666666666666
2018,201.76666666666665
2019,174.4333333333333
2020,224.16666666666666
2021,345.2666666666667
2022,214.20000000000002
2023,175.63333333333333
2024,183.0
2025,210.53333333333333
2026,244.29999999999998
2027,181.63333333333333
2028,188.9
2029,183.76666666666665
2030,317.1333333333334
2031,194.70000000000002
2032,178.5
2033,379.4666666666667
2034,179.36666666666665
2035,178.63333333333333
2036,178.4
2037,200.66666666666666
2038,221.4
2039,183.79999999999998
2040,201.83333333333334
2041,177.46666666666667
2042,224.29999999999998
2043,211.63333333333335
2044,305.00000000000006
2045,270.59999999999997
2046,258.3666666666666
2047,280.56666666666666
2048,246.86666666666667
2049,270.06666666666666
2050,287.5333333333333
2051,279.6333333333333
2052,239.96666666666667
2053,253.13333333333335
2054,248.66666666666666
2055,297.93333333333334
2056,232.53333333333333
2057,262.99999999999994
2058,263.9
2059,255.86666666666667
2060,273.1666666666667
2061,259.8666666666666
2062,268.96666666666664
2063,235.1
2064,192.5666666666667
2065,249.96666666666667
2066,237.43333333333337
2067,310.4666666666667
2068,236.63333333333333
2069,239.5666666666667
2070,296.3
2071,193.9333333333333
2072,234.23333333333335
2073,287.56666666666666
2074,245.03333333333333
2075,222.33333333333334
2076,269.90000000000003
2077,284.1333333333333
2078,237.83333333333334
2079,266.0
2080,264.09999999999997
2081,244.86666666666665
2082,262.5
2083,313.90000000000003
2084,308.8333333333333
2085,252.79999999999998
2086,239.29999999999998
2087,292.73333333333335
2088,233.5
2089,274.6666666666667
2090,218.89999999999998
2091,283.7
2092,242.23333333333335
2093,284.40000000000003
2094,272.46666666666664
2095,208.73333333333335
2096,277.8
2097,313.2666666666667
2098,283.43333333333334
2099,249.76666666666665
2100,271.8666666666667
2101,230.06666666666663
2102,237.23333333333335
2103,241.86666666666665
2104,190.5666666666667
2105,251.0
2106,236.66666666666666
