,"total_population_cvd_death_rate_per_100,000_residents_cdc_2016_2021"
2107,273.8333333333333
2108,257.9666666666667
2109,293.26666666666665
2110,260.90000000000003
2111,303.5
2112,226.53333333333333
2113,265.93333333333334
2114,260.59999999999997
2115,251.96666666666667
2116,324.3666666666666
2117,284.8666666666667
2118,268.7666666666667
2119,238.63333333333333
2120,244.13333333333333
2121,276.8666666666666
2122,245.43333333333337
2123,233.5666666666667
2124,244.80000000000004
2125,268.5333333333333
2126,225.86666666666667
2127,220.9333333333333
2128,236.79999999999998
2129,232.86666666666667
2130,258.66666666666663
2131,250.79999999999998
2132,360.73333333333335
2133,274.53333333333336
2134,320.26666666666665
2135,293.46666666666664
2136,288.26666666666665
2137,286.73333333333335
2138,282.59999999999997
2139,308.5
2140,231.03333333333333
2141,304.8666666666666
2142,311.03333333333336
2143,339.5
2144,262.03333333333336
2145,227.5
2146,385.73333333333335
2147,265.0
2148,275.8333333333333
2149,350.43333333333334
2150,308.2333333333333
2151,305.8666666666667
2152,298.1333333333333
2153,299.5
2154,266.00000000000006
2155,283.7333333333333
2156,314.93333333333334
2157,273.3666666666667
2158,280.1666666666667
2159,287.03333333333336
2160,276.9
2161,283.29999999999995
2162,373.40000000000003
2163,361.0
2164,273.1333333333333
2165,317.73333333333335
2166,272.09999999999997
2167,298.56666666666666
2168,249.9333333333333
2169,315.56666666666666
2170,328.03333333333336
2171,353.8
2172,283.4666666666667
2173,239.4
2174,259.8666666666667
2175,278.59999999999997
2176,260.0
2177,317.26666666666665
2178,273.7666666666667
2179,349.73333333333335
2180,375.76666666666665
2181,314.90000000000003
2182,420.26666666666665
2183,278.1333333333333
2184,299.76666666666665
2185,349.8666666666666
2186,275.29999999999995
2187,362.3666666666666
2188,257.76666666666665
2189,382.0333333333333
2190,326.4
2191,252.6
2192,362.7
2193,310.8333333333333
2194,329.1666666666667
2195,361.23333333333335
2196,264.8666666666666
2197,286.26666666666665
2198,357.1666666666667
2199,351.7
2200,309.1666666666667
2201,324.33333333333337
2202,273.93333333333334
2203,303.2
2204,260.6666666666667
2205,306.6333333333333
2206,301.26666666666665
2207,279.40000000000003
2208,286.0
2209,218.4333333333333
2210,165.86666666666667
2211,179.5
2212,190.1
2213,201.23333333333335
2214,232.60000000000002
2215,197.70000000000002
2216,231.63333333333333
2217,168.79999999999998
2218,208.4
2219,198.36666666666667
2220,203.36666666666667
2221,208.29999999999998
2222,195.36666666666667
2223,178.5
2224,210.26666666666665
2225,192.83333333333334
2226,226.6
2227,224.76666666666665
2228,198.5
2229,193.80000000000004
2230,240.63333333333333
2231,232.4333333333333
2232,189.79999999999998
2233,193.66666666666666
2234,197.5
2235,167.96666666666667
2236,204.4666666666667
2237,189.26666666666665
2238,196.63333333333335
2239,199.0666666666667
2240,194.13333333333335
2241,200.80000000000004
2242,165.23333333333332
2243,215.20000000000002
2244,198.33333333333334
2245,209.6
2246,237.0
2247,234.0
2248,248.0666666666667
2249,246.73333333333335
2250,225.73333333333335
2251,260.56666666666666
2252,225.33333333333334
2253,182.76666666666665
2254,226.73333333333335
2255,239.86666666666665
2256,233.29999999999998
2257,233.70000000000002
2258,192.1
2259,190.73333333333335
2260,241.73333333333335
2261,230.9666666666667
2262,233.26666666666665
2263,225.80000000000004
2264,249.9
2265,212.86666666666667
2266,220.46666666666667
2267,219.5
2268,225.63333333333335
2269,214.9666666666667
2270,289.76666666666665
2271,244.73333333333335
2272,206.0666666666667
2273,240.76666666666665
2274,279.6333333333334
2275,215.4333333333333
2276,230.70000000000002
2277,231.73333333333335
2278,218.9333333333333
2279,260.59999999999997
2280,200.03333333333333
2281,260.90000000000003
2282,238.29999999999998
2283,192.9
2284,250.79999999999998
2285,208.63333333333335
2286,247.4
2287,256.59999999999997
2288,209.33333333333334
2289,224.86666666666667
2290,201.26666666666665
2291,200.29999999999998
2292,189.83333333333334
2293,247.4
2294,214.36666666666665
2295,262.9666666666667
2296,194.0
2297,216.63333333333333
2298,296.5
2299,196.4
2300,236.23333333333335
2301,234.9
2302,223.0
2303,217.5
2304,183.1
2305,248.1
2306,218.0666666666667
2307,223.86666666666667
2308,238.53333333333333
2309,228.6
2310,258.6666666666667
2311,200.76666666666665
2312,188.4
2313,206.6
2314,159.33333333333334
2315,208.36666666666667
2316,187.73333333333335
2317,234.83333333333334
2318,233.26666666666668
2319,314.3666666666667
2320,245.66666666666666
2321,304.8
2322,272.76666666666665
2323,137.03333333333333
2324,198.9333333333333
2325,232.03333333333333
2326,189.1
2327,316.1333333333334
2328,288.20000000000005
2329,320.8
2330,254.39999999999998
2331,330.43333333333334
2332,390.3999999999999
2333,344.4666666666667
2334,209.6
2335,223.80000000000004
2336,264.53333333333336
2337,325.90000000000003
2338,246.13333333333333
2339,204.6
2340,236.46666666666667
2341,292.0
2342,231.36666666666667
2343,205.36666666666667
2344,225.76666666666665
2345,218.79999999999998
2346,245.66666666666666
2347,368.3333333333333
2348,214.86666666666667
2349,363.23333333333335
2350,409.93333333333334
2351,215.36666666666667
2352,233.5666666666667
2353,233.5666666666667
2354,243.9333333333333
2355,256.09999999999997
2356,231.83333333333334
2357,226.6
2358,241.83333333333334
2359,249.9333333333333
2360,296.56666666666666
2361,260.7
2362,205.29999999999998
2363,223.73333333333335
2364,211.5
2365,292.0333333333333
2366,211.76666666666665
2367,198.20000000000002
2368,195.23333333333335
2369,227.19999999999996
2370,368.3333333333333
2371,197.16666666666666
2372,234.76666666666665
2373,227.43333333333337
2374,199.76666666666665
2375,225.26666666666665
2376,199.6
2377,312.8333333333333
2378,188.0666666666667
2379,218.1
2380,199.70000000000002
2381,192.63333333333333
2382,277.7
2383,221.36666666666667
2384,195.0666666666667
2385,257.06666666666666
2386,198.76666666666665
2387,203.5666666666667
2388,251.73333333333335
2389,193.0
2390,194.53333333333333
2391,238.29999999999998
2392,230.0
2393,219.16666666666666
2394,183.83333333333334
2395,223.20000000000002
2396,225.9
2397,238.9333333333333
2398,226.86666666666667
2399,212.53333333333333
2400,198.26666666666665
2401,207.36666666666665
2402,187.73333333333335
2403,144.16666666666666
2404,250.4
2405,192.4
2406,233.1
2407,195.10000000000002
2408,186.33333333333334
2409,271.43333333333334
2410,212.29999999999998
2411,217.46666666666667
2412,214.33333333333334
2413,26.933333333333337
2414,200.4
2415,192.10000000000002
2416,185.4333333333333
2417,212.4
2418,216.0666666666667
2419,202.4666666666667
2420,147.03333333333333
2421,172.4
2422,282.2666666666667
2423,237.66666666666666
2424,254.96666666666667
2425,171.23333333333335
2426,208.0666666666667
2427,216.26666666666668
2428,176.96666666666667
2429,256.90000000000003
2430,312.7333333333333
2431,329.59999999999997
2432,244.23333333333335
2433,200.9666666666667
2434,300.7
2435,334.53333333333336
2436,262.76666666666665
2437,402.9666666666667
2438,267.6333333333334
2439,285.23333333333335
2440,303.7666666666667
2441,333.3666666666667
2442,298.6333333333334
2443,418.1000000000001
2444,314.03333333333336
2445,376.5
2446,235.4666666666667
2447,244.26666666666665
2448,347.43333333333334
2449,292.8333333333333
2450,307.8
2451,391.0
2452,271.06666666666666
2453,280.9
2454,289.56666666666666
2455,364.3
2456,314.5
2457,273.6333333333333
2458,292.1666666666667
2459,322.59999999999997
2460,271.2
2461,246.9333333333333
2462,300.8
2463,308.76666666666665
2464,369.56666666666666
2465,292.43333333333334
2466,313.56666666666666
2467,315.06666666666666
2468,336.56666666666666
2469,274.5
2470,303.0333333333333
2471,316.43333333333334
2472,274.8666666666666
2473,257.59999999999997
2474,242.5333333333333
2475,233.96666666666667
2476,394.7666666666667
2477,345.0
2478,320.8333333333333
2479,282.09999999999997
2480,330.3333333333333
2481,205.4
2482,279.9
2483,280.40000000000003
2484,293.3333333333333
2485,308.6666666666667
2486,243.5
2487,319.79999999999995
2488,369.23333333333335
2489,309.1666666666667
2490,259.26666666666665
2491,267.6666666666667
2492,301.93333333333334
2493,266.09999999999997
2494,316.8
2495,285.1333333333333
2496,316.09999999999997
2497,277.73333333333335
2498,314.1333333333333
2499,262.46666666666664
2500,280.2666666666667
2501,275.53333333333336
2502,292.1333333333333
2503,233.36666666666667
2504,309.6666666666667
2505,246.06666666666663
2506,252.73333333333335
2507,276.8
2508,264.40000000000003
2509,267.03333333333336
2510,282.7
2511,239.4333333333333
2512,286.09999999999997
2513,254.0
2514,287.2666666666667
2515,281.1666666666667
2516,266.73333333333335
2517,293.3
2518,255.83333333333334
2519,270.53333333333336
2520,278.03333333333336
2521,274.56666666666666
2522,178.79999999999998
2523,223.9666666666667
2524,321.4666666666667
2525,262.6333333333334
2526,297.7
2527,248.4333333333333
2528,260.0333333333333
2529,304.40000000000003
2530,243.89999999999998
2531,210.5333333333333
2532,234.33333333333334
2533,220.76666666666665
2534,219.63333333333333
2535,268.1333333333333
2536,281.43333333333334
2537,228.26666666666665
2538,233.29999999999998
2539,178.76666666666665
2540,244.9333333333333
2541,257.6666666666667
2542,338.23333333333335
2543,232.0333333333333
2544,215.66666666666666
2545,172.6
2546,256.8666666666666
2547,253.6
2548,298.53333333333336
2549,325.09999999999997
2550,215.1
2551,223.76666666666665
2552,231.20000000000002
2553,282.7
2554,202.13333333333333
2555,278.8333333333333
2556,275.26666666666665
2557,311.06666666666666
2558,236.79999999999998
2559,255.9333333333333
2560,288.26666666666665
2561,281.4
2562,256.9666666666667
2563,244.29999999999998
2564,231.16666666666666
2565,287.6333333333333
2566,165.3
2567,293.3
2568,269.8
2569,201.33333333333334
2570,281.2
2571,222.9333333333333
2572,233.13333333333335
2573,247.70000000000002
2574,261.06666666666666
2575,265.53333333333336
2576,256.1666666666667
2577,272.8
2578,229.9
2579,212.79999999999998
2580,225.36666666666667
2581,253.73333333333332
2582,231.4333333333333
2583,300.3333333333333
2584,170.83333333333334
2585,242.33333333333334
2586,271.8666666666666
2587,230.66666666666666
2588,294.53333333333336
2589,265.8
2590,299.59999999999997
2591,277.5
2592,222.23333333333335
2593,193.73333333333332
2594,234.66666666666666
2595,241.1
2596,249.6
2597,324.3666666666667
2598,247.36666666666665
2599,264.76666666666665
2600,269.6666666666667
2601,264.03333333333336
2602,174.83333333333334
2603,283.8
2604,243.89999999999998
2605,262.5
2606,246.4333333333333
2607,233.86666666666665
2608,262.3666666666667
2609,186.9666666666667
2610,215.46666666666667
2611,221.5
2612,226.96666666666667
2613,307.73333333333335
2614,254.33333333333334
2615,305.1333333333334
2616,243.9
2617,209.53333333333333
2618,279.6666666666667
2619,265.6333333333333
2620,240.4
2621,245.23333333333335
2622,270.7
2623,299.90000000000003
2624,215.66666666666666
2625,255.5
2626,220.4333333333333
2627,260.46666666666664
2628,173.33333333333334
2629,241.80000000000004
2630,309.3333333333333
2631,198.29999999999998
2632,260.6333333333334
2633,250.5333333333333
2634,213.13333333333335
2635,286.7
2636,273.09999999999997
2637,321.1333333333334
2638,193.79999999999998
2639,285.53333333333336
2640,353.79999999999995
2641,227.33333333333334
2642,278.99999999999994
2643,241.19999999999996
2644,325.93333333333334
2645,177.43333333333337
2646,310.93333333333334
2647,229.76666666666665
2648,315.79999999999995
2649,253.86666666666667
2650,277.09999999999997
2651,294.23333333333335
2652,282.86666666666673
2653,201.79999999999998
2654,205.46666666666667
2655,230.86666666666665
2656,205.83333333333334
2657,208.33333333333334
2658,243.9666666666667
2659,217.73333333333335
2660,295.53333333333336
2661,242.16666666666666
2662,220.9333333333333
2663,309.8666666666666
2664,265.73333333333335
2665,228.5
2666,231.79999999999998
2667,259.3
2668,234.33333333333334
2669,326.0
2670,273.8666666666666
2671,250.4333333333333
2672,252.63333333333333
2673,198.4
2674,173.16666666666666
2675,267.26666666666665
2676,258.7666666666667
2677,259.9
2678,274.90000000000003
2679,254.9333333333333
2680,187.96666666666667
2681,266.5333333333333
2682,212.83333333333334
2683,266.06666666666666
2684,246.53333333333333
2685,214.46666666666667
2686,242.9666666666667
2687,224.46666666666667
2688,222.03333333333333
2689,224.5666666666667
2690,237.63333333333333
2691,262.96666666666664
2692,293.3666666666666
2693,219.4
2694,235.86666666666667
2695,301.43333333333334
2696,273.0
2697,268.3666666666667
2698,281.73333333333335
2699,338.8333333333333
2700,273.06666666666666
2701,221.9
2702,291.76666666666665
2703,250.33333333333334
2704,347.0333333333333
2705,294.09999999999997
2706,257.73333333333335
2707,226.1
2708,233.5
2709,243.03333333333333
2710,379.1666666666667
2711,332.96666666666664
2712,145.20000000000002
2713,284.73333333333335
2714,231.20000000000002
2715,226.13333333333333
2716,221.63333333333333
2717,328.09999999999997
2718,242.83333333333334
2719,230.5333333333333
2720,293.2
2721,281.46666666666664
2722,214.4
2723,252.6
2724,274.8
2725,299.6333333333334
2726,282.6666666666667
2727,257.26666666666665
2728,252.86666666666667
2729,205.86666666666667
2730,229.23333333333335
2731,216.70000000000002
2732,276.06666666666666
2733,272.3333333333333
2734,237.73333333333332
2735,269.56666666666666
2736,230.29999999999998
2737,228.4666666666667
2738,299.53333333333336
2739,261.3666666666667
2740,252.1
2741,229.83333333333334
2742,252.0
2743,218.13333333333333
2744,278.43333333333334
2745,224.13333333333333
2746,281.93333333333334
2747,272.43333333333334
2748,279.90000000000003
2749,223.76666666666665
2750,167.20000000000002
2751,302.6666666666667
2752,318.03333333333336
2753,286.8666666666667
2754,247.70000000000002
2755,234.20000000000002
2756,229.0666666666667
2757,283.06666666666666
2758,222.33333333333334
2759,235.33333333333334
2760,233.33333333333334
2761,273.56666666666666
2762,201.0666666666667
2763,204.13333333333333
2764,286.8
2765,288.3
2766,263.43333333333334
2767,264.7
2768,202.69999999999996
2769,169.56666666666666
2770,225.5
2771,276.93333333333334
2772,262.4666666666667
2773,274.5
2774,241.96666666666667
2775,297.9666666666667
2776,201.16666666666666
2777,285.9666666666667
2778,219.76666666666665
2779,240.16666666666666
2780,191.5
2781,235.83333333333334
2782,179.9
2783,212.9333333333333
2784,202.4
2785,270.1666666666667
2786,190.46666666666667
2787,181.96666666666667
2788,165.79999999999998
2789,204.96666666666667
2790,206.53333333333333
2791,197.33333333333334
2792,204.4
2793,226.5666666666667
2794,185.5
2795,198.86666666666667
2796,164.9
2797,201.9
2798,222.73333333333335
2799,153.73333333333335
2800,204.23333333333335
2801,229.26666666666665
2802,205.9333333333333
2803,180.6
2804,146.70000000000002
2805,203.86666666666667
2806,226.70000000000002
2807,201.83333333333334
2808,223.86666666666665
2809,215.4
2810,166.5666666666667
2811,213.73333333333335
2812,216.63333333333335
2813,189.79999999999998
2814,194.69999999999996
2815,205.96666666666667
2816,229.0666666666667
2817,233.39999999999998
2818,198.83333333333334
2819,198.4
2820,201.73333333333335
2821,286.2
2822,154.96666666666667
2823,148.39999999999998
2824,262.3666666666667
2825,245.79999999999998
2826,233.86666666666665
2827,249.23333333333335
2828,128.39999999999998
2829,189.6
2830,220.5666666666667
2831,213.63333333333333
2832,277.1333333333333
2833,212.1
2834,307.0
2835,297.0
2836,291.40000000000003
2837,209.13333333333335
2838,278.59999999999997
2839,222.46666666666667
2840,211.6
2841,214.76666666666665
2842,211.79999999999998
2843,266.0333333333333
2844,214.13333333333333
2845,225.36666666666667
2846,203.46666666666667
2847,223.86666666666667
2848,255.66666666666666
2849,374.3666666666666
2850,199.5
2851,187.63333333333333
2852,201.29999999999998
2853,339.56666666666666
2854,286.2
2855,219.6
2856,356.2666666666667
2857,229.03333333333333
2858,124.60000000000001
2859,211.6
2860,154.33333333333334
2861,171.1
2862,208.66666666666666
2863,182.26666666666665
2864,208.13333333333333
2865,399.09999999999997
2866,208.23333333333335
2867,201.86666666666665
2868,317.0
2869,260.76666666666665
2870,239.96666666666667
2871,202.4
2872,208.5
2873,207.03333333333333
2874,341.3666666666666
2875,258.76666666666665
2876,248.79999999999998
2877,205.23333333333335
2878,225.26666666666665
2879,205.66666666666666
2880,240.79999999999998
2881,195.36666666666667
2882,310.06666666666666
2883,222.76666666666665
2884,166.79999999999998
2885,236.66666666666666
2886,193.73333333333335
2887,223.13333333333333
2888,242.0
2889,268.16666666666663
2890,259.1666666666667
2891,135.8
2892,217.36666666666667
2893,281.2
2894,279.0
2895,209.43333333333337
2896,221.83333333333334
2897,125.56666666666668
2898,479.3
2899,240.76666666666665
2900,267.1333333333334
2901,245.86666666666667
2902,205.76666666666665
2903,229.66666666666666
2904,211.9
2905,254.76666666666665
2906,285.8
2907,268.56666666666666
2908,231.5
2909,306.40000000000003
2910,311.6333333333333
2911,201.29999999999998
2912,237.4666666666667
2913,237.80000000000004
2914,383.90000000000003
2915,228.76666666666665
2916,212.76666666666665
2917,279.59999999999997
2918,200.6
2919,262.06666666666666
2920,177.4333333333333
2921,154.5666666666667
2922,262.8333333333333
2923,281.3333333333333
2924,186.9333333333333
2925,237.46666666666667
2926,236.0
2927,203.9666666666667
2928,294.83333333333337
2929,204.9333333333333
2930,197.56666666666663
2931,276.3666666666666
2932,267.43333333333334
2933,266.1
2934,204.5
2935,276.23333333333335
2936,237.86666666666667
2937,184.86666666666665
2938,190.53333333333333
2939,256.6666666666667
2940,234.36666666666665
2941,227.0666666666667
2942,266.2333333333333
2943,280.99999999999994
2944,199.1
2945,228.66666666666666
2946,237.9333333333333
2947,248.5
2948,216.9
2949,172.9
2950,215.9
2951,298.3666666666667
2952,277.73333333333335
2953,169.06666666666666
2954,203.6
2955,207.76666666666665
2956,192.83333333333334
2957,166.63333333333335
2958,190.76666666666665
2959,201.53333333333333
2960,197.96666666666667
2961,236.26666666666665
2962,175.73333333333335
2963,202.46666666666667
2964,190.69999999999996
2965,208.86666666666665
2966,213.13333333333335
2967,221.70000000000002
2968,177.20000000000002
2969,178.29999999999998
2970,160.53333333333333
2971,200.73333333333335
2972,183.5
2973,173.4
2974,242.86666666666667
2975,197.86666666666667
2976,206.4333333333333
2977,193.0333333333333
2978,249.33333333333334
2979,192.66666666666666
2980,218.23333333333335
2981,131.4333333333333
2982,187.0333333333333
2983,178.53333333333333
2984,176.63333333333335
2985,193.13333333333333
2986,193.6
2987,183.0
2988,232.66666666666666
2989,186.63333333333333
2990,175.70000000000002
2991,205.36666666666667
2992,249.5
2993,249.86666666666667
2994,231.86666666666667
2995,282.6333333333333
2996,235.13333333333333
2997,264.26666666666665
2998,250.66666666666666
2999,241.4333333333333
3000,257.6333333333333
3001,220.19999999999996
3002,280.5333333333333
3003,251.9666666666667
3004,241.70000000000002
3005,258.3333333333333
3006,215.13333333333335
3007,282.93333333333334
3008,226.0333333333333
3009,281.8333333333333
3010,257.06666666666666
3011,210.0
3012,259.56666666666666
3013,310.3333333333333
3014,270.8666666666666
3015,318.9
3016,299.8
3017,251.5666666666667
3018,260.8666666666667
3019,302.3333333333333
3020,275.33333333333337
3021,259.53333333333336
3022,335.8
3023,223.79999999999998
3024,254.5
3025,234.0
3026,258.03333333333336
3027,266.03333333333336
3028,203.0333333333333
3029,257.73333333333335
3030,242.19999999999996
3031,247.03333333333333
3032,254.4333333333333
3033,301.2
3034,235.66666666666666
3035,256.8666666666666
3036,253.1
3037,279.26666666666665
3038,263.76666666666665
3039,251.4
3040,230.73333333333335
3041,239.63333333333333
3042,240.66666666666666
3043,253.0666666666667
3044,264.7
3045,256.76666666666665
3046,262.59999999999997
3047,309.6
3048,206.0
3049,246.83333333333334
3050,204.03333333333333
3051,187.96666666666667
3052,218.26666666666665
3053,209.6
3054,194.16666666666666
3055,203.5
3056,209.0
3057,207.53333333333333
3058,202.86666666666667
3059,191.9333333333333
3060,162.4
3061,233.63333333333333
3062,186.16666666666666
3063,196.73333333333335
3064,199.5666666666667
3065,210.33333333333334
3066,228.70000000000002
3067,206.4333333333333
3068,233.03333333333333
3069,196.29999999999998
3070,197.20000000000002
3071,253.76666666666665
3072,188.0666666666667
3073,237.4333333333333
3074,206.13333333333333
3075,209.1
3076,204.16666666666666
3077,232.53333333333333
3078,194.0
3079,192.9
3080,189.29999999999998
3081,216.6
3082,209.9
3083,216.73333333333335
3084,202.96666666666667
3085,265.7
3086,202.13333333333333
3087,232.13333333333333
3088,250.63333333333335
3089,202.13333333333333
3090,230.66666666666666
3091,218.36666666666665
3092,203.6
3093,182.23333333333335
3094,204.83333333333334
3095,190.9
3096,199.79999999999998
3097,185.33333333333334
3098,224.4
3099,233.9
3100,199.9666666666667
3101,222.9
3102,215.56666666666663
3103,198.19999999999996
3104,222.0
3105,219.46666666666667
3106,224.33333333333334
3107,181.33333333333334
3108,206.5
3109,212.79999999999998
3110,202.76666666666665
3111,230.79999999999998
3112,206.29999999999998
3113,204.4
3114,199.0
3115,172.0
3116,231.4
3117,213.19999999999996
3118,184.4
3119,198.63333333333333
3120,175.26666666666665
3121,226.76666666666665
3122,204.1
3123,209.76666666666665
3124,200.6
3125,202.63333333333333
3126,222.03333333333333
3127,185.4
3128,216.20000000000002
3129,207.80000000000004
3130,175.96666666666667
3131,203.9333333333333
3132,206.86666666666667
3133,195.03333333333333
3134,197.33333333333334
3135,183.76666666666665
3136,200.96666666666667
3137,165.26666666666665
3138,231.39999999999998
3139,114.36666666666667
3140,224.70000000000002
3141,212.33333333333334
3142,199.0
